company,year,quarter,revenue
Intel,2000,1,7993.00
Intel,2000,2,8300.00
Intel,2000,3,8731.00
Intel,2000,4,8702.00
Intel,2001,1,6677.00
Intel,2001,2,6334.00
Intel,2001,3,6545.00
Intel,2001,4,6983.00
Intel,2002,1,6781.00
Intel,2002,2,6319.00
Intel,2002,3,6504.00
Intel,2002,4,7160.00
Intel,2003,1,6751.00
Intel,2003,2,6816.00
Intel,2003,3,7833.00
Intel,2003,4,8741.00
Intel,2004,1,8091.00
Intel,2004,2,8049.00
Intel,2004,3,8471.00
Intel,2004,4,9598.00
Intel,2005,1,9434.00
Intel,2005,2,9231.00
Intel,2005,3,9960.00
Intel,2005,4,10201.00
Intel,2006,1,8940.00
Intel,2006,2,8009.00
Intel,2006,3,8739.00
Intel,2006,4,9694.00
Intel,2007,1,8852.00
Intel,2007,2,8680.00
Intel,2007,3,10090.00
Intel,2007,4,10712.00
Intel,2008,1,9673.00
Intel,2008,2,9470.00
Intel,2008,3,10217.00
Intel,2008,4,8226.00
Intel,2009,1,7145.00
Intel,2009,2,8024.00
Intel,2009,3,9389.00
Intel,2009,4,10569.00
Intel,2010,1,10299.00
Intel,2010,2,10765.00
Intel,2010,3,11102.00
Intel,2010,4,11457.00
Intel,2011,1,12847.00
Intel,2011,2,13032.00
Intel,2011,3,14233.00
Intel,2011,4,13887.00
Intel,2012,1,12906.00
Intel,2012,2,13501.00
Intel,2012,3,13457.00
Intel,2012,4,13477.00
Intel,2013,1,12580.00
Intel,2013,2,12811.00
Intel,2013,3,13483.00
Intel,2013,4,13834.00
Intel,2014,1,12764.00
Intel,2014,2,13831.00
Intel,2014,3,14554.00
Intel,2014,4,14721.00
Intel,2015,1,12781.00
Intel,2015,2,13195.00
Intel,2015,3,14465.00
Intel,2015,4,14914.00
Intel,2016,1,13702.00
Intel,2016,2,13533.00
Intel,2016,3,15778.00
Intel,2016,4,16374.00
Intel,2017,1,14796.00
Intel,2017,2,14763.00
Intel,2017,3,16149.00
Intel,2017,4,17053.00
Intel,2018,1,16066.00
Intel,2018,2,16962.00
Intel,2018,3,19163.00
Intel,2018,4,18657.00
Intel,2019,1,16061.00
Intel,2019,2,16505.00
Intel,2019,3,19190.00
Intel,2019,4,20209.00
Intel,2020,1,19828.00
Intel,2020,2,19728.00
Intel,2020,3,18333.00
Intel,2020,4,19978.00
Intel,2021,1,19673.00
Intel,2021,2,19631.00
Intel,2021,3,19192.00
Intel,2021,4,20528.00
MediaTek,2005,1,345.20
MediaTek,2005,2,346.17
MediaTek,2005,3,481.02
MediaTek,2005,4,464.30
MediaTek,2006,1,389.74
MediaTek,2006,2,391.31
MediaTek,2006,3,476.36
MediaTek,2006,4,475.33
MediaTek,2007,1,506.51
MediaTek,2007,2,503.05
MediaTek,2007,3,718.10
MediaTek,2007,4,730.30
MediaTek,2008,1,614.58
MediaTek,2008,2,733.38
MediaTek,2008,3,900.20
MediaTek,2008,4,626.57
MediaTek,2009,1,703.89
MediaTek,2009,2,850.84
MediaTek,2009,3,1048.08
MediaTek,2009,4,900.70
MediaTek,2010,1,1024.39
MediaTek,2010,2,940.76
MediaTek,2010,3,883.29
MediaTek,2010,4,748.10
MediaTek,2011,1,678.20
MediaTek,2011,2,727.65
MediaTek,2011,3,801.38
MediaTek,2011,4,747.75
MediaTek,2012,1,660.49
MediaTek,2012,2,791.33
MediaTek,2012,3,987.75
MediaTek,2012,4,917.19
MediaTek,2013,1,812.81
MediaTek,2013,2,1113.87
MediaTek,2013,3,1306.09
MediaTek,2013,4,1346.20
MediaTek,2014,1,1518.49
MediaTek,2014,2,1796.85
MediaTek,2014,3,1913.94
MediaTek,2014,4,1797.43
MediaTek,2015,1,1506.63
MediaTek,2015,2,1525.77
MediaTek,2015,3,1780.96
MediaTek,2015,4,1890.89
MediaTek,2016,1,1689.99
MediaTek,2016,2,2238.79
MediaTek,2016,3,2473.40
MediaTek,2016,4,2160.85
MediaTek,2017,1,1804.81
MediaTek,2017,2,1920.17
MediaTek,2017,3,2103.28
MediaTek,2017,4,2006.09
MediaTek,2018,1,1694.32
MediaTek,2018,2,2029.95
MediaTek,2018,3,2185.28
MediaTek,2018,4,1973.78
MediaTek,2019,1,1709.60
MediaTek,2019,2,1978.16
